from,to,routes
HAJ,AMS,2
HAJ,BCN,3
HAJ,BHX,1
HAJ,BRU,3
HAJ,CDG,2
HAJ,CFU,1
HAJ,CPH,1
HAJ,CTA,1
HAJ,DBV,1
HAJ,DUB,1
HAJ,FAO,1
HAJ,FCO,1
HAJ,FNC,1
HAJ,FRA,1
HAJ,FUE,2
HAJ,HER,3
HAJ,IBZ,1
HAJ,JER,1
HAJ,KGS,2
HAJ,LCA,1
HAJ,LHR,3
HAJ,LPA,1
HAJ,MAH,1
HAJ,MAN,1
HAJ,MSQ,1
HAJ,MUC,1
HAJ,MXP,1
HAJ,NAP,1
HAJ,PMI,4
HAJ,PRN,1
HAJ,RHO,2
HAJ,SKG,2
HAJ,SPU,1
HAJ,STN,1
HAJ,STR,2
HAJ,SUF,1
HAJ,SVO,1
HAJ,TFS,1
HAJ,VCE,1
HAJ,VIE,3
HAJ,XRY,1
HAJ,ZRH,2
HAM,ACE,2
HAM,AGP,4
HAM,ALC,2
HAM,AMS,5
HAM,ARN,2
HAM,ATH,1
HAM,BCN,4
HAM,BGO,1
HAM,BHX,1
HAM,BIA,1
HAM,BRN,1
HAM,BRS,1
HAM,BRU,2
HAM,BSL,3
HAM,BUD,1
HAM,CDG,3
HAM,CFU,2
HAM,CGN,1
HAM,CPH,2
HAM,CTA,2
HAM,DBV,1
HAM,DUB,1
HAM,DUS,2
HAM,EDI,1
HAM,FAO,2
HAM,FCO,2
HAM,FDH,1
HAM,FKB,1
HAM,FMM,1
HAM,FNC,1
HAM,FRA,2
HAM,FUE,2
HAM,GVA,1
HAM,GWT,1
HAM,HEL,2
HAM,HER,4
HAM,IBZ,1
HAM,KGS,2
HAM,KLU,2
HAM,LED,1
HAM,LGW,1
HAM,LHR,4
HAM,LIS,2
HAM,LPA,3
HAM,LTN,1
HAM,MAD,1
HAM,MAH,1
HAM,MAN,2
HAM,MLA,1
HAM,MUC,2
HAM,MXP,2
HAM,NAP,2
HAM,NCE,2
HAM,NUE,2
HAM,OLB,3
HAM,OSL,2
HAM,PMI,4
HAM,PRG,3
HAM,PRN,1
HAM,RHO,1
HAM,RIX,2
HAM,RJK,1
HAM,SCN,2
HAM,SKG,2
HAM,SPU,1
HAM,STR,2
HAM,SVO,1
HAM,SZG,2
HAM,TFS,3
HAM,TLS,2
HAM,VCE,2
HAM,VIE,4
HAM,VRN,1
HAM,WAW,2
HAM,XRY,1
HAM,ZRH,3
HAU,AGP,1
HAU,ALC,1
HAU,BGO,1
HAU,BRE,1
HAU,CPH,2
HAU,GDN,1
HAU,OSL,2
HAU,PSA,1
HAU,STN,1
HAU,ZAD,1
HDF,CGN,1
HDF,DTM,1
HDF,DUS,1
HDF,FRA,1
HDF,STR,1
HEL,AGP,2
HEL,ALC,1
HEL,AMS,3
HEL,ARN,5
HEL,ATH,1
HEL,BCN,4
HEL,BMA,2
HEL,BOJ,1
HEL,BRU,1
HEL,BUD,2
HEL,CDG,3
HEL,CEE,1
HEL,CHQ,1
HEL,CPH,3
HEL,DBV,2
HEL,DME,2
HEL,DUB,1
HEL,DUS,2
HEL,FCO,2
HEL,FRA,5
HEL,GDN,1
HEL,GOT,1
HEL,GVA,1
HEL,HAM,2
HEL,JOE,1
HEL,JYV,2
HEL,KAJ,2
HEL,KAO,1
HEL,KBP,1
HEL,KEF,2
HEL,KEM,2
HEL,KOK,2
HEL,KRK,1
HEL,KUO,1
HEL,LED,2
HEL,LGW,1
HEL,LHR,4
HEL,LIS,2
HEL,LJU,1
HEL,MAD,2
HEL,MAN,3
HEL,MHQ,2
HEL,MSQ,2
HEL,MUC,4
HEL,MXP,1
HEL,NCE,2
HEL,NRK,2
HEL,ORY,1
HEL,OSL,3
HEL,OUL,2
HEL,PMI,1
HEL,POR,1
HEL,PRG,3
HEL,RIX,2
HEL,RVN,2
HEL,SPU,1
HEL,SVL,2
HEL,SVO,2
HEL,SVX,2
HEL,TAY,2
HEL,TKU,1
HEL,TLL,1
HEL,TMP,1
HEL,TXL,3
HEL,VAA,1
HEL,VIE,2
HEL,VNO,2
HEL,WAW,2
HEL,ZRH,2
HER,AMS,1
HER,ATH,3
HER,BHX,3
HER,BOD,1
HER,BRS,1
HER,BRU,2
HER,BSL,2
HER,CDG,1
HER,CGN,2
HER,DME,3
HER,DRS,1
HER,DUS,6
HER,EDI,1
HER,EMA,1
HER,FRA,4
HER,GLA,1
HER,GRZ,2
HER,GVA,2
HER,HAJ,3
HER,HAM,4
HER,KBP,1
HER,LBA,2
HER,LCA,1
HER,LED,2
HER,LEJ,2
HER,LGW,3
HER,LNZ,2
HER,LTN,1
HER,LUX,1
HER,LYS,1
HER,MAN,3
HER,MRS,1
HER,MUC,5
HER,MXP,1
HER,NCL,1
HER,NTE,1
HER,NUE,2
HER,ORY,1
HER,PRG,1
HER,RHO,1
HER,RIX,1
HER,RTM,1
HER,SKG,2
HER,STR,3
HER,SVO,1
HER,SXF,2
HER,SZG,2
HER,TLL,1
HER,TXL,3
HER,VIE,4
HER,VKO,1
HER,VNO,1
HER,ZRH,2
HFS,ARN,1
HFS,TYF,1
HFT,ALF,1
HFT,BVG,1
HFT,HAA,1
HFT,HVG,1
HFT,MEH,1
HFT,SOJ,1
HFT,TOS,1
HHN,ACE,1
HHN,AGP,1
HHN,AHO,1
HHN,ALC,1
HHN,BGY,1
HHN,BRI,1
HHN,BUD,1
HHN,CAG,1
HHN,CHQ,1
HHN,CIA,1
HHN,CIY,1
HHN,DUB,1
HHN,EDI,1
HHN,FAO,1
HHN,GRO,1
HHN,IBZ,1
HHN,KIR,1
HHN,KTW,1
HHN,KUN,1
HHN,LIS,1
HHN,MPL,1
HHN,OPO,1
HHN,PDV,1
HHN,PMI,1
HHN,PSA,1
HHN,PSR,1
HHN,PUY,1
HHN,REU,1
HHN,RIX,1
HHN,SCQ,1
HHN,SDR,1
HHN,SKG,1
HHN,SKP,1
HHN,SOF,1
HHN,STN,1
HHN,SUF,1
HHN,TFS,1
HHN,TMP,1
HHN,TPS,1
HHN,TSF,1
HHN,VLC,1
HHN,VOL,1
HHN,XRY,1
HHN,ZAD,1
HMA,DME,1
HMA,NJC,1
HMA,OMS,1
HMA,OVB,1
HMA,SVX,1
HMA,TJM,1
HMA,URJ,1
HMV,VHM,2
HOR,CVU,1
HOR,FLW,1
HOR,LIS,2
HOR,PDL,1
HOR,TER,1
HOV,BGO,1
HOV,FRO,1
HOV,OSL,1
HOV,SOG,1
HRK,KBP,1
HRK,SVO,1
HRK,VIE,2
HRK,WAW,1
HTA,DME,2
HTA,OVB,1
HTA,SVO,1
HTA,UUD,1
HUY,ABZ,1
HUY,AMS,2
HUY,JER,1
HUY,NWI,1
HVG,HFT,1
HVG,MEH,1
IAA,KJA,1
IAS,BLQ,2
IAS,FCO,2
IAS,LTN,1
IAS,OTP,2
IAS,TRN,2
IAS,VIE,2
IBZ,AGP,1
IBZ,ALC,2
IBZ,AMS,3
IBZ,BCN,3
IBZ,BGY,1
IBZ,BHX,1
IBZ,BIO,2
IBZ,BLQ,1
IBZ,BOH,1
IBZ,BRE,1
IBZ,BRN,1
IBZ,BRS,1
IBZ,BRU,2
IBZ,BSL,1
IBZ,CGN,2
IBZ,CIA,1
IBZ,CRL,1
IBZ,DUB,2
IBZ,DUS,3
IBZ,EIN,2
IBZ,EMA,3
IBZ,FDH,1
IBZ,FMO,1
IBZ,FRA,3
IBZ,GLA,1
IBZ,GRO,1
IBZ,GVA,1
IBZ,HAJ,1
IBZ,HAM,1
IBZ,HHN,1
IBZ,LBA,3
IBZ,LCY,2
IBZ,LGW,2
IBZ,LHR,2
IBZ,LPL,1
IBZ,LTN,2
IBZ,LUX,1
IBZ,MAD,5
IBZ,MAN,4
IBZ,MRS,1
IBZ,MUC,2
IBZ,MXP,1
IBZ,NCL,2
IBZ,NRN,1
IBZ,NUE,1
IBZ,ORY,3
IBZ,PAD,1
IBZ,PIK,1
IBZ,PMI,2
IBZ,PSA,1
IBZ,RTM,1
IBZ,SEN,1
IBZ,STN,3
IBZ,STR,2
IBZ,TXL,2
IBZ,VLC,3
IBZ,ZRH,1
IEV,ATH,1
IEV,BCN,2
IEV,BGY,1
IEV,BUD,1
IEV,CGN,1
IEV,DME,1
IEV,DTM,1
IEV,FMM,1
IEV,GRO,1
IEV,KTW,1
IEV,LCA,1
IEV,LTN,1
IEV,OZH,1
IEV,TSF,1
IEV,UDJ,1
IEV,VKO,2
IEV,VLC,1
IEV,VNO,1
IFJ,RKV,1
IFO,KBP,2
IJK,DME,1
IJK,LED,1
IJK,SVX,1
IKS,YKS,2
IKT,DME,2
IKT,GDX,1
IKT,KHV,1
IKT,KJA,1
IKT,MJZ,1
IKT,OVB,1
IKT,SVO,1
IKT,ULK,1
IKT,VKO,1
IKT,VVO,1
IKT,YKS,2
ILD,PMI,1
ILY,GLA,1
INN,AMS,1
INN,EIN,1
INN,FRA,2
INN,LGW,1
INN,PMI,2
INN,VIE,1
INV,AMS,1
INV,BHD,1
INV,BHX,1
INV,BRS,1
INV,KOI,1
INV,LGW,1
INV,LSI,1
INV,LTN,1
INV,MAN,1
INV,SYY,1
IOA,ATH,2
IOM,BHD,1
IOM,BHX,1
IOM,BLK,1
IOM,DUB,1
IOM,GLO,1
IOM,LCY,1
IOM,LGW,1
IOM,LPL,2
IOM,MAN,1
IOM,NCL,1
JER,AMS,1
JER,BHX,1
JER,BRS,1
JER,CDG,1
JER,CWL,3
JER,DSA,1
JER,DUB,1
JER,DUS,1
JER,EDI,1
JER,EMA,1
JER,EXT,1
JER,GCI,3
JER,GLA,2
JER,GVA,1
JER,HAJ,1
JER,HUY,1
JER,LBA,1
JER,LCY,1
JER,LGW,2
JER,LPL,1
JER,MAN,2
JER,NCL,1
JER,NWI,1
JER,ORK,1
JER,SEN,1
JER,SOU,2
JER,STN,1
JER,STR,1
JER,ZRH,1
JIK,ATH,2
JKG,ARN,1
JKG,HAD,1
JKH,ATH,2
JKH,SKG,1
JKL,ATH,2
JKL,KGS,2
JKL,LRS,2
JMK,ATH,2
JMK,CGN,1
JMK,GVA,1
JMK,LGW,2
JMK,LHR,1
JMK,MAN,1
JMK,MXP,1
JMK,VIE,2
JNX,ATH,2
JOE,HEL,1
JSH,ATH,1
JSH,KSJ,2
JSI,ATH,2
JSY,ATH,2
JTR,AMS,1
JTR,ATH,3
JTR,CGN,1
JTR,LGW,2
JTR,LHR,1
JTR,MAN,1
JTR,VCE,1
JTR,VIE,3
JTY,ATH,2
JTY,LRS,2
JYV,HEL,2
KAJ,HEL,2
KAO,HEL,1
KBP,AMS,2
KBP,ATH,1
KBP,BCN,2
KBP,BRU,2
KBP,CDG,2
KBP,DME,2
KBP,DNK,2
KBP,DOK,2
KBP,FCO,2
KBP,FRA,2
KBP,GVA,1
KBP,HEL,1
KBP,HER,1
KBP,HRK,1
KBP,IFO,2
KBP,KGD,2
KBP,KIV,1
KBP,LCA,1
KBP,LED,4
KBP,LGW,1
KBP,LHR,1
KBP,LIS,2
KBP,LWO,1
KBP,MAD,2
KBP,MSQ,2
KBP,MUC,2
KBP,MXP,1
KBP,NAP,1
KBP,NCE,1
KBP,ODS,2
KBP,OSL,1
KBP,OVB,2
KBP,PRG,3
KBP,RHO,1
KBP,RIX,2
KBP,ROV,2
KBP,SIP,1
KBP,SVO,2
KBP,SVX,2
KBP,TFS,1
KBP,TLL,1
KBP,TXL,1
KBP,UKS,1
KBP,VIE,2
KBP,VNO,1
KBP,WAW,2
KBP,ZRH,2
KEF,ALC,2
KEF,AMS,1
KEF,ARN,1
KEF,BGO,2
KEF,BLL,1
KEF,BRS,1
KEF,BRU,1
KEF,BSL,1
KEF,CDG,3
KEF,CPH,3
KEF,EDI,1
KEF,FRA,1
KEF,GLA,1
KEF,HEL,2
KEF,LGW,3
KEF,LHR,1
KEF,LTN,1
KEF,MAN,2
KEF,MUC,1
KEF,OSL,3
KEF,SXF,2
KEF,ZRH,1
KEJ,DME,2
KEJ,SVO,1
KEM,HEL,2
KGD,CEE,1
KGD,DME,3
KGD,EGO,1
KGD,KBP,2
KGD,LED,1
KGD,MSQ,1
KGD,RIX,1
KGD,SVO,1
KGD,TXL,2
KGP,SVX,1
KGS,AMS,1
KGS,ATH,2
KGS,BGY,1
KGS,BSL,1
KGS,CGN,3
KGS,DME,1
KGS,DUS,3
KGS,FRA,2
KGS,GLA,1
KGS,HAJ,2
KGS,HAM,2
KGS,JKL,2
KGS,KRK,1
KGS,KUN,1
KGS,LBA,2
KGS,LEJ,1
KGS,LGW,2
KGS,LPL,1
KGS,LUX,1
KGS,MAN,1
KGS,MUC,3
KGS,RHO,2
KGS,RYG,1
KGS,STN,1
KGS,STR,2
KGS,SXF,1
KGS,TXL,1
KHV,BQS,1
KHV,DME,1
KHV,DYR,1
KHV,GDX,2
KHV,IKT,1
KHV,KJA,2
KHV,OVB,3
KHV,PKC,2
KHV,SVO,1
KHV,UUS,3
KHV,VVO,2
KHV,YKS,1
KID,ARN,1
KIR,ALC,1
KIR,DUB,1
KIR,FAO,1
KIR,HHN,1
KIR,LTN,1
KIR,STN,1
KIT,ATH,2
KIV,AER,1
KIV,ATH,1
KIV,BLQ,2
KIV,BVA,1
KIV,CIA,1
KIV,DME,2
KIV,DUB,1
KIV,FCO,2
KIV,FRA,1
KIV,KBP,1
KIV,LCA,1
KIV,LED,1
KIV,LIS,1
KIV,MUC,1
KIV,MXP,2
KIV,OTP,3
KIV,RIX,1
KIV,SGC,1
KIV,STN,1
KIV,TSF,1
KIV,VCE,2
KIV,VIE,1
KIV,VRN,2
KJA,AER,1
KJA,DME,2
KJA,IAA,1
KJA,IKT,1
KJA,KHV,2
KJA,KRR,1
KJA,LED,2
KJA,MJZ,2
KJA,NSK,1
KJA,OVB,1
KJA,SVO,1
KJA,SVX,2
KJA,TOF,1
KJA,UUD,1
KJA,VKO,1
KJA,YKS,1
KKN,ALF,1
KKN,OSL,2
KKN,TOS,1
KKN,VAW,1
KKN,VDS,1
KLR,ARN,1
KLR,BMA,2
KLU,CGN,2
KLU,HAM,2
KLU,TXL,2
KLU,VIE,1
KLV,LED,2
KLV,SVO,2
KLV,SVX,1
KLX,ARN,2
KLX,DUS,1
KLX,LGW,1
KLX,MUC,2
KLX,SKG,1
KLX,VIE,2
KOI,ABZ,1
KOI,EDI,1
KOI,EOI,1
KOI,GLA,1
KOI,INV,1
KOI,LSI,1
KOI,NDY,1
KOI,NRL,1
KOI,PPW,1
KOI,SOY,1
KOI,WRY,1
KOK,HEL,2
KOK,POR,1
KRF,ARN,2
KRF,GEV,2
KRK,AGP,1
KRK,ALC,1
KRK,AMS,1
KRK,ARN,1
KRK,BFS,1
KRK,BGO,1
KRK,BGY,1
KRK,BHX,1
KRK,BLQ,1
KRK,BRS,1
KRK,BSL,1
KRK,BVA,1
KRK,CAG,1
KRK,CDG,1
KRK,CIA,1
KRK,CPH,1
KRK,CRL,1
KRK,DTM,1
KRK,DUB,1
KRK,EDI,2
KRK,EIN,1
KRK,EMA,1
KRK,FRA,2
KRK,GDN,1
KRK,GRO,1
KRK,HEL,1
KRK,KGS,1
KRK,LBA,1
KRK,LGW,1
KRK,LPL,2
KRK,MAD,1
KRK,MAN,1
KRK,MLA,1
KRK,MUC,2
KRK,NCL,1
KRK,NYO,1
KRK,OSL,1
KRK,PFO,1
KRK,PSA,1
KRK,RYG,1
KRK,SEN,1
KRK,SNN,1
KRK,STN,1
KRK,STR,1
KRK,SVG,1
KRK,SVO,1
KRK,TPS,1
KRK,TRD,1
KRK,TXL,1
KRK,VIE,2
KRK,WAW,1
KRK,ZRH,1
KRN,ARN,2
KRO,DME,1
KRP,CPH,1
KRR,AER,2
KRR,BUD,1
KRR,DME,4
KRR,EGO,1
KRR,KJA,1
KRR,LCA,1
KRR,LED,1
KRR,MCX,1
KRR,MSQ,1
KRR,MUC,1
KRR,NUX,1
KRR,OVB,2
KRR,PFO,1
KRR,PRG,1
KRR,RMI,1
KRR,SVO,1
KRR,SVX,2
KRR,VIE,1
KRR,VKO,2
KRS,ALC,1
KRS,AMS,2
KRS,BGO,1
KRS,CPH,2
KRS,GDN,1
KRS,OSL,2
KRS,SVG,1
KRS,TRD,1
KSC,BTS,2
KSC,LTN,1
KSC,PRG,2
KSC,VIE,1
KSD,ALC,1
KSD,ARN,1
KSF,PMI,1
KSJ,AOK,2
KSJ,JSH,2
KSU,ABZ,1
KSU,BGO,1
KSU,MOL,1
KSU,OSL,1
KSU,SVG,2
KSU,TRD,1
KTW,ALC,1
KTW,BCN,1
KTW,BGO,1
KTW,BGY,1
KTW,BHX,1
KTW,BVA,1
KTW,CGN,1
KTW,CHQ,1
KTW,CIA,1
KTW,DSA,1
KTW,DTM,1
KTW,DUB,1
KTW,DUS,1
KTW,EIN,1
KTW,FRA,2
KTW,HHN,1
KTW,IEV,1
KTW,LTN,1
KTW,MMX,1
KTW,NAP,1
KTW,NYO,1
KTW,STN,1
KTW,SVG,1
KTW,TRF,1
KTW,WAW,1
KUF,DME,3
KUF,FRA,1
KUF,GOJ,1
KUF,LED,1
KUF,MSQ,1
KUF,NSK,1
KUF,PRG,1
KUF,ROV,1
KUF,SVO,1
KUF,SVX,1
KUF,VKO,1
KUN,ALC,1
KUN,BHX,1
KUN,BRS,1
KUN,CAG,1
KUN,CIY,1
KUN,DUB,1
KUN,EDI,1
KUN,HHN,1
KUN,KGS,1
KUN,LGW,1
KUN,LTN,1
KUN,MLA,1
KUN,NOC,1
KUN,PFO,1
KUN,PMI,1
KUN,RHO,1
KUN,RYG,1
KUN,STN,1
KUN,TPS,1
KUO,HEL,1
KVA,ATH,2
KVA,CGN,1
KVA,DUS,1
KVA,MUC,1
KVA,STR,1
KVK,DME,1
KVX,NNM,1
KVX,VKO,1
KZN,AER,1
KZN,ASF,1
KZN,CEK,1
KZN,DME,4
KZN,EGO,1
KZN,LED,3
KZN,SVO,1
KZN,SVX,1
KZN,UFA,1
KZS,RHO,2
LAI,ORY,1
LBA,ABZ,1
LBA,ACE,3
LBA,AGP,2
LBA,ALC,2
LBA,AMS,3
LBA,BCN,2
LBA,BGY,1
LBA,BHD,1
LBA,BUD,1
LBA,CDG,1
LBA,CFU,1
LBA,CHQ,1
LBA,CPH,1
LBA,DBV,1
LBA,DUB,1
LBA,DUS,1
LBA,FAO,3
LBA,FCO,1
LBA,FNC,1
LBA,FUE,2
LBA,GDN,1
LBA,GLA,1
LBA,GRO,1
LBA,HER,2
LBA,IBZ,3
LBA,JER,1
LBA,KGS,2
LBA,KRK,1
LBA,LCA,2
LBA,LHR,3
LBA,LIG,1
LBA,LPA,1
LBA,MAH,2
LBA,MJV,2
LBA,MLA,1
LBA,MPL,1
LBA,NCE,1
LBA,PFO,1
LBA,PMI,4
LBA,PRG,1
LBA,PSA,2
LBA,RHO,1
LBA,SOU,1
LBA,TFS,4
LBA,TSF,1
LBA,VCE,1
LBA,ZTH,1
LBC,BGY,1
LBC,GDN,1
LBC,PMI,1
LBC,PSA,1
LCA,AMS,2
LCA,ARN,1
LCA,ATH,5
LCA,BEG,2
LCA,BHX,1
LCA,BSL,1
LCA,BUD,1
LCA,CDG,2
LCA,CWL,1
LCA,DME,1
LCA,DOK,1
LCA,DUS,1
LCA,EMA,1
LCA,FRA,3
LCA,GLA,1
LCA,HAJ,1
LCA,HER,1
LCA,IEV,1
LCA,KBP,1
LCA,KIV,1
LCA,KRR,1
LCA,LBA,2
LCA,LED,2
LCA,LGW,7
LCA,LHR,3
LCA,LPL,1
LCA,LTN,1
LCA,LWO,1
LCA,MAN,5
LCA,MLA,2
LCA,MSQ,1
LCA,MUC,2
LCA,MXP,1
LCA,ODS,1
LCA,OSL,1
LCA,OTP,3
LCA,RIX,1
LCA,SKG,2
LCA,SOF,3
LCA,SVO,2
LCA,SVX,1
LCA,SXF,1
LCA,VIE,3
LCA,WAW,1
LCA,ZRH,3
LCG,BCN,2
LCG,BIO,2
LCG,LHR,2
LCG,LIS,1
LCG,MAD,3
LCG,SVQ,2
LCY,ABZ,1
LCY,AGP,2
LCY,AMS,4
LCY,ANR,2
LCY,ARN,1
LCY,BES,2
LCY,BLL,1
LCY,BRN,1
LCY,BSL,1
LCY,BVE,2
LCY,DOL,2
LCY,DRS,2
LCY,DUB,2
LCY,DUS,1
LCY,EDI,1
LCY,FCO,2
LCY,FLR,3
LCY,FRA,3
LCY,GLA,1
LCY,GRX,2
LCY,GVA,1
LCY,IBZ,2
LCY,IOM,1
LCY,JER,1
LCY,LIN,2
LCY,LUX,1
LCY,MAD,2
LCY,MAH,1
LCY,NCE,1
LCY,NTE,2
LCY,ORY,2
LCY,PMI,2
LCY,RTM,4
LCY,VCE,1
LCY,ZRH,3
LDE,BGY,1
LDE,MAD,1
LDE,ORY,1
LDE,STN,1
LDY,BHX,1
LDY,FAO,1
LDY,LPL,1
LDY,PIK,1
LDY,STN,1
LED,AAQ,1
LED,AER,1
LED,AMS,2
LED,ARH,2
LED,ARN,2
LED,ASF,1
LED,ATH,1
LED,BCN,3
LED,BOJ,2
LED,CDG,2
LED,CEE,1
LED,CEK,1
LED,CPH,1
LED,DME,5
LED,DUS,3
LED,EGO,1
LED,FCO,3
LED,FRA,2
LED,GVA,1
LED,HAM,2
LED,HEL,2
LED,HER,2
LED,IJK,1
LED,KBP,4
LED,KGD,1
LED,KIV,1
LED,KJA,2
LED,KLV,2
LED,KRR,1
LED,KUF,1
LED,KZN,3
LED,LCA,2
LED,LHR,1
LED,MLA,1
LED,MMK,2
LED,MRV,1
LED,MSQ,3
LED,MUC,2
LED,MXP,3
LED,NBC,1
LED,NCE,1
LED,NSK,1
LED,OMS,1
LED,OSL,1
LED,OVB,3
LED,PED,1
LED,PEE,1
LED,PRG,2
LED,REN,1
LED,RHO,3
LED,RIX,1
LED,ROV,2
LED,SCW,2
LED,SIP,1
LED,SKG,2
LED,SVO,1
LED,SVX,2
LED,SXF,1
LED,TFS,1
LED,TIV,1
LED,TJM,2
LED,TLL,1
LED,TXL,1
LED,UCT,1
LED,UFA,1
LED,UUA,1
LED,VCE,2
LED,VIE,3
LED,VKO,2
LED,VNO,1
LED,VOZ,1
LED,WAW,1
LED,YKS,1
LED,ZRH,1
LEH,LYS,1
LEI,BCN,2
LEI,BHX,1
LEI,CRL,1
LEI,DUB,1
LEI,EMA,1
LEI,LGW,1
LEI,MAD,2
LEI,MAN,2
LEI,MLN,1
LEI,NRN,1
LEI,PMI,1
LEI,STN,1
LEI,SVQ,1
LEJ,ACE,2
LEJ,AMS,1
LEJ,BCN,2
LEJ,BRE,1
LEJ,CDG,1
LEJ,CGN,1
LEJ,DME,1
LEJ,DUS,1
LEJ,FNC,2
LEJ,FRA,1
LEJ,FUE,2
LEJ,HER,2
LEJ,KGS,1
LEJ,LPA,1
LEJ,MUC,1
LEJ,PMI,2
LEJ,RHO,2
LEJ,STN,1
LEJ,STR,1
LEJ,TFS,2
LEJ,VIE,2
LEJ,ZRH,1
LEN,BCN,1
LGG,AJA,2
LGG,BIA,2
LGW,AAL,1
LGW,ABZ,1
LGW,ACE,9
LGW,AES,1
LGW,AGP,6
LGW,AJA,1
LGW,ALC,6
LGW,AMS,2
LGW,ARN,1
LGW,ATH,1
LGW,BCN,6
LGW,BFS,1
LGW,BGO,2
LGW,BHD,1
LGW,BIA,1
LGW,BLQ,1
LGW,BOD,2
LGW,BRI,2
LGW,BRU,1
LGW,BSL,1
LGW,BUD,2
LGW,CDG,1
LGW,CFU,2
LGW,CGN,1
LGW,CHQ,2
LGW,CPH,2
LGW,CTA,6
LGW,DBV,5
LGW,DME,2
LGW,DUB,2
LGW,DUS,1
LGW,EDI,2
LGW,EFL,1
LGW,ERF,1
LGW,FAO,5
LGW,FCO,3
LGW,FLR,2
LGW,FNC,4
LGW,FUE,5
LGW,GCI,1
LGW,GIB,1
LGW,GLA,2
LGW,GOA,1
LGW,GOT,1
LGW,GVA,1
LGW,HAM,1
LGW,HEL,1
LGW,HER,3
LGW,IBZ,3
LGW,INN,1
LGW,INV,1
LGW,IOM,1
LGW,JER,2
LGW,JMK,2
LGW,JTR,3
LGW,KBP,1
LGW,KEF,3
LGW,KGS,2
LGW,KLX,1
LGW,KRK,1
LGW,KUN,1
LGW,LCA,7
LGW,LEI,1
LGW,LIN,1
LGW,LIS,3
LGW,LPA,5
LGW,LUX,1
LGW,LYS,1
LGW,MAD,2
LGW,MAH,3
LGW,MJV,1
LGW,MLA,4
LGW,MPL,1
LGW,MRS,1
LGW,MSQ,1
LGW,MUC,1
LGW,MXP,1
LGW,NAP,4
LGW,NCE,4
LGW,NCL,1
LGW,NOC,1
LGW,NQY,2
LGW,NTE,1
LGW,OLB,3
LGW,OPO,2
LGW,ORK,1
LGW,OSL,1
LGW,OTP,1
LGW,PDL,1
LGW,PFO,5
LGW,PMI,6
LGW,PMO,3
LGW,PRG,1
LGW,PRN,1
LGW,PSA,2
LGW,PVK,2
LGW,RHO,3
LGW,RIX,1
LGW,SCQ,1
LGW,SKG,3
LGW,SNN,1
LGW,SOF,1
LGW,SPU,3
LGW,SVG,1
LGW,SVQ,2
LGW,SXB,1
LGW,SXF,1
LGW,SZG,2
LGW,TFS,8
LGW,TIA,1
LGW,TIV,1
LGW,TLL,1
LGW,TLS,1
LGW,TOS,1
LGW,TRD,1
LGW,TRF,1
LGW,TRN,1
LGW,VCE,4
LGW,VIE,1
LGW,VLC,1
LGW,VRN,4
LGW,ZAG,1
LGW,ZRH,1
LGW,ZTH,2
LHR,ABZ,5
LHR,AGP,2
LHR,AMS,5
LHR,ARN,6
LHR,ATH,5
LHR,BCN,3
LHR,BEG,1
LHR,BGO,2
LHR,BHD,4
LHR,BIO,2
LHR,BLQ,2
LHR,BRU,3
LHR,BSL,3
LHR,BUD,3
LHR,CDG,3
LHR,CGN,1
LHR,CPH,3
LHR,DME,1
LHR,DUB,3
LHR,DUS,3
LHR,EDI,5
LHR,FAO,1
LHR,FCO,3
LHR,FRA,4
LHR,GIB,2
LHR,GLA,3
LHR,GOT,4
LHR,GVA,3
LHR,HAJ,3
LHR,HAM,4
LHR,HEL,4
LHR,IBZ,2
LHR,JMK,1
LHR,JTR,1
LHR,KBP,1
LHR,KEF,1
LHR,LBA,3
LHR,LCA,3
LHR,LCG,2
LHR,LED,1
LHR,LIN,4
LHR,LIS,7
LHR,LUX,2
LHR,LYS,2
LHR,MAD,2
LHR,MAN,5
LHR,MLA,1
LHR,MRS,2
LHR,MUC,4
LHR,MXP,2
LHR,NCE,2
LHR,NCL,3
LHR,OPO,1
LHR,ORK,1
LHR,ORY,3
LHR,OSL,4
LHR,OTP,3
LHR,PMI,2
LHR,PRG,2
LHR,PSA,2
LHR,RJK,1
LHR,RTM,2
LHR,SNN,1
LHR,SOF,3
LHR,SPU,1
LHR,STR,4
LHR,SVG,3
LHR,SVO,1
LHR,TLS,2
LHR,TXL,4
LHR,VCE,2
LHR,VIE,4
LHR,VKO,2
LHR,WAW,5
LHR,ZAG,3
LHR,ZRH,4
LIG,AVN,1
LIG,BRS,1
LIG,EMA,1
LIG,LBA,1
LIG,LPL,1
LIG,LYS,1
LIG,NCE,1
LIG,ORY,1
LIG,SOU,2
LIG,STN,1
LIL,AJA,1
LIL,BCN,2
LIL,BIA,2
LIL,BIQ,1
LIL,BOD,2
LIL,FSC,1
LIL,GVA,1
LIL,LYS,1
LIL,MPL,1
LIL,MRS,2
LIL,NCE,2
LIL,NTE,1
LIL,OPO,1
LIL,SXB,1
LIL,TLS,2
LIL,VCE,1
LIN,AHO,1
LIN,AMS,3
LIN,ARN,1
LIN,BCN,1
LIN,BDS,1
LIN,BRI,2
LIN,BRU,4
LIN,CAG,1
LIN,CDG,3
LIN,CIY,1
LIN,CPH,1
LIN,CTA,3
LIN,DUB,1
LIN,FCO,2
